User_ID,Watch_Time,Rating,Re_watches,Engagement_Score,Movie_Title
10,138,5,2,1.9666666666666663,Europe's Most Dangerous Man: Otto Skorzeny in Spain
4,80,1,0,0.6444444444444444,Europe's Most Dangerous Man: Otto Skorzeny in Spain
8,37,4,2,1.2055555555555555,Jaguar
7,56,5,1,1.4111111111111112,Bangkok Breaking
9,56,1,0,0.5111111111111111,My Little Pony: A New Generation
8,50,2,2,0.8777777777777778,Blood & Water
5,59,2,2,0.9277777777777778,Ganglands
2,126,1,1,1.0,Europe's Most Dangerous Man: Otto Skorzeny in Spain
5,57,2,0,0.7166666666666667,Kota Factory
8,140,1,0,0.977777777777778,Europe's Most Dangerous Man: Otto Skorzeny in Spain
10,90,5,2,1.7,Europe's Most Dangerous Man: Otto Skorzeny in Spain
9,77,5,0,1.4277777777777778,Europe's Most Dangerous Man: Otto Skorzeny in Spain
9,176,1,2,1.3777777777777778,Blood & Water
1,33,5,0,1.1833333333333331,Blood & Water
9,64,5,2,1.5555555555555556,Kota Factory
7,78,5,0,1.4333333333333331,Dick Johnson Is Dead
9,46,3,1,0.9555555555555556,Dick Johnson Is Dead
8,75,4,0,1.2166666666666668,Intrusion
1,146,2,0,1.2111111111111112,Blood & Water
8,35,3,1,0.8944444444444444,Bangkok Breaking
8,128,5,0,1.7111111111111112,Midnight Mass
3,153,1,1,1.15,Jailbirds New Orleans
1,66,5,0,1.3666666666666667,"Vendetta: Truth, Lies and The Mafia"
8,53,4,2,1.2944444444444445,Europe's Most Dangerous Man: Otto Skorzeny in Spain
3,122,5,2,1.8777777777777775,Midnight Mass
3,75,1,0,0.6166666666666667,Kota Factory
1,124,4,0,1.488888888888889,Jaguar
5,128,5,0,1.7111111111111112,Blood & Water
10,145,4,2,1.805555555555556,Midnight Mass
7,96,2,0,0.9333333333333332,"Vendetta: Truth, Lies and The Mafia"
10,157,2,2,1.472222222222222,Dear White People
9,47,5,1,1.3611111111111112,Dear White People
7,54,4,2,1.3,Dick Johnson Is Dead
9,83,1,2,0.8611111111111112,The Great British Baking Show
8,87,5,1,1.5833333333333337,Midnight Mass
